,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,undPriceAsk,undPriceBid,undPriceMid,undPriceLondonTime,undPriceTimestamp
0,PLTR210115C00003000,08/01/2021 18:54,3,21.76,0,0,0,0,23,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
1,PLTR210115C00004000,11/01/2021 18:51,4,22.15,0,0,0,0,,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
2,PLTR210115C00005000,12/01/2021 20:59,5,21.1,0,0,0,0,5,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
3,PLTR210115C00006000,04/01/2021 14:58,6,17.1,0,0,0,0,13,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
4,PLTR210115C00007000,29/12/2020 14:36,7,18.65,0,0,0,0,10,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
5,PLTR210115C00008000,21/12/2020 18:03,8,19.6,0,0,0,0,1,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
6,PLTR210115C00009000,08/01/2021 14:41,9,16.35,0,0,0,0,39,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
7,PLTR210115C00010000,13/01/2021 16:46,10,16.1,0,0,0,0,1,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
8,PLTR210115C00011000,11/01/2021 16:31,11,14.91,0,0,0,0,3,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
9,PLTR210115C00012000,13/01/2021 20:31,12,13.35,0,0,0,0,2,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
10,PLTR210115C00013000,13/01/2021 19:09,13,12.65,0,0,0,0,12,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
11,PLTR210115C00014000,13/01/2021 16:38,14,12.07,0,0,0,0,13,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
12,PLTR210115C00015000,13/01/2021 19:49,15,10.52,0,0,0,0,24,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
13,PLTR210115C00016000,13/01/2021 19:30,16,9.5,0,0,0,0,66,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
14,PLTR210115C00017000,13/01/2021 18:28,17,8.57,0,0,0,0,16,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
15,PLTR210115C00018000,13/01/2021 18:33,18,7.56,0,0,0,0,20,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
16,PLTR210115C00019000,13/01/2021 18:51,19,6.35,0,0,0,0,119,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
17,PLTR210115C00019500,13/01/2021 18:29,19.5,6,0,0,0,0,4,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
18,PLTR210115C00020000,13/01/2021 20:14,20,5.4,0,0,0,0,1744,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
19,PLTR210115C00020500,13/01/2021 20:50,20.5,4.95,0,0,0,0,111,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
20,PLTR210115C00021000,13/01/2021 19:44,21,4.4,0,0,0,0,147,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
21,PLTR210115C00021500,13/01/2021 20:21,21.5,3.9,0,0,0,0,104,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
22,PLTR210115C00022000,13/01/2021 20:58,22,3.41,0,0,0,0,655,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
23,PLTR210115C00022500,13/01/2021 20:37,22.5,2.97,0,0,0,0,85,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
24,PLTR210115C00023000,13/01/2021 20:25,23,2.45,0,0,0,0,739,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
25,PLTR210115C00023500,13/01/2021 20:57,23.5,2,0,0,0,0,719,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
26,PLTR210115C00024000,13/01/2021 20:59,24,1.54,0,0,0,0,1350,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
27,PLTR210115C00024500,13/01/2021 20:59,24.5,1.19,0,0,0,0,1870,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
28,PLTR210115C00025000,13/01/2021 20:59,25,0.85,0,0,0,0,10130,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
29,PLTR210115C00025500,13/01/2021 20:59,25.5,0.62,0,0,0,0,9347,0,0.000986553,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
30,PLTR210115C00026000,13/01/2021 21:00,26,0.42,0,0,0,0,28373,0,0.062509375,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
31,PLTR210115C00026500,13/01/2021 20:58,26.5,0.29,0,0,0,0,14481,0,0.12500875,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
32,PLTR210115C00027000,13/01/2021 20:59,27,0.21,0,0,0,0,35770,0,0.2500075,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
33,PLTR210115C00027500,13/01/2021 21:00,27.5,0.15,0,0,0,0,18320,0,0.2500075,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
34,PLTR210115C00028000,13/01/2021 20:59,28,0.1,0,0,0,0,31114,0,0.2500075,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
35,PLTR210115C00028500,13/01/2021 20:56,28.5,0.07,0,0,0,0,6289,0,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
36,PLTR210115C00029000,13/01/2021 20:56,29,0.05,0,0,0,0,9340,0,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
37,PLTR210115C00029500,13/01/2021 20:54,29.5,0.05,0,0,0,0,1968,0,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
38,PLTR210115C00030000,13/01/2021 20:59,30,0.04,0,0,0,0,52368,0,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
39,PLTR210115C00030500,13/01/2021 20:56,30.5,0.03,0,0,0,0,1277,0,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
40,PLTR210115C00031000,13/01/2021 20:59,31,0.02,0,0,0,0,1548,0,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
41,PLTR210115C00031500,13/01/2021 20:53,31.5,0.03,0,0,0,0,1425,0,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
42,PLTR210115C00032000,13/01/2021 20:49,32,0.01,0,0,0,0,1182,0,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
43,PLTR210115C00033000,13/01/2021 20:54,33,0.02,0,0,0,0,993,0,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
44,PLTR210115C00034000,13/01/2021 20:54,34,0.04,0,0,0,0,195,0,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
45,PLTR210115C00035000,13/01/2021 20:29,35,0.01,0,0,0,0,1066,0,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
46,PLTR210115C00036000,13/01/2021 20:42,36,0.01,0,0,0,0,1324,0,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
47,PLTR210115C00037000,13/01/2021 20:40,37,0.01,0,0,0,0,1010,0,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
48,PLTR210115C00038000,13/01/2021 19:23,38,0.01,0,0,0,0,149,0,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
49,PLTR210115C00039000,13/01/2021 18:01,39,0.01,0,0,0,0,115,0,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
50,PLTR210115C00040000,13/01/2021 20:40,40,0.01,0,0,0,0,654,0,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
51,PLTR210115C00041000,11/01/2021 20:00,41,0.02,0,0,0,0,56,0,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
52,PLTR210115C00042000,13/01/2021 18:44,42,0.01,0,0,0,0,153,0,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
53,PLTR210115C00043000,13/01/2021 15:30,43,0.02,0,0,0,0,4,0,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
54,PLTR210115C00044000,13/01/2021 16:35,44,0.01,0,0,0,0,12,0,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
55,PLTR210115C00045000,13/01/2021 20:59,45,0.01,0,0,0,0,17,0,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
56,PLTR210115C00046000,11/01/2021 20:22,46,0.01,0,0,0,0,10,0,1.000005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
57,PLTR210115C00047000,08/01/2021 20:16,47,0.01,0,0,0,0,46,0,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
58,PLTR210115C00048000,13/01/2021 18:46,48,0.01,0,0,0,0,3,0,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
59,PLTR210115C00049000,08/01/2021 16:05,49,0.01,0,0,0,0,1,0,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
60,PLTR210115C00050000,13/01/2021 18:21,50,0.01,0,0,0,0,30,0,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731