,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,undPriceAsk,undPriceBid,undPriceMid,undPriceLondonTime,undPriceTimestamp
0,PLTR210115C00003000,08/01/2021 18:54,3,21.76,0,0,0,0,23,4,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
1,PLTR210115C00004000,11/01/2021 18:51,4,22.15,0,0,0,0,,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
2,PLTR210115C00005000,12/01/2021 20:59,5,21.1,0,0,0,0,5,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
3,PLTR210115C00006000,04/01/2021 14:58,6,17.1,0,0,0,0,13,1,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
4,PLTR210115C00007000,29/12/2020 14:36,7,18.65,0,0,0,0,10,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
5,PLTR210115C00008000,21/12/2020 18:03,8,19.6,0,0,0,0,1,0,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
6,PLTR210115C00009000,08/01/2021 14:41,9,16.35,0,0,0,0,39,1,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
7,PLTR210115C00010000,07/01/2021 20:44,10,15.85,0,0,0,0,3,99,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
8,PLTR210115C00011000,11/01/2021 16:31,11,14.91,0,0,0,0,3,7,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
9,PLTR210115C00012000,12/01/2021 14:39,12,14.3,0,0,0,0,2,17,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
10,PLTR210115C00013000,11/01/2021 18:40,13,13,0,0,0,0,30,42,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
11,PLTR210115C00014000,12/01/2021 18:30,14,12,0,0,0,0,4,98,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
12,PLTR210115C00015000,12/01/2021 20:12,15,11.05,0,0,0,0,84,341,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
13,PLTR210115C00016000,12/01/2021 19:13,16,10.05,0,0,0,0,40,252,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
14,PLTR210115C00017000,12/01/2021 19:05,17,9.15,0,0,0,0,14,81,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
15,PLTR210115C00018000,12/01/2021 20:53,18,8.15,0,0,0,0,24,1795,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
16,PLTR210115C00019000,12/01/2021 20:29,19,7.15,0,0,0,0,81,940,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
17,PLTR210115C00019500,12/01/2021 20:30,19.5,6.45,0,0,0,0,52,78,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
18,PLTR210115C00020000,12/01/2021 20:33,20,6,0,0,0,0,144,5598,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
19,PLTR210115C00020500,12/01/2021 20:41,20.5,5.55,0,0,0,0,118,147,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
20,PLTR210115C00021000,12/01/2021 19:36,21,5.05,0,0,0,0,1045,2109,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
21,PLTR210115C00021500,12/01/2021 19:23,21.5,4.5,0,0,0,0,38,445,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
22,PLTR210115C00022000,12/01/2021 20:36,22,4.01,0,0,0,0,90,2465,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
23,PLTR210115C00022500,12/01/2021 18:57,22.5,3.55,0,0,0,0,44,636,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
24,PLTR210115C00023000,12/01/2021 20:57,23,3.21,0,0,0,0,239,9949,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
25,PLTR210115C00023500,12/01/2021 20:55,23.5,2.69,0,0,0,0,265,1436,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
26,PLTR210115C00024000,12/01/2021 20:58,24,2.21,0,0,0,0,1375,7212,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
27,PLTR210115C00024500,12/01/2021 20:49,24.5,1.8,0,0,0,0,1127,3028,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
28,PLTR210115C00025000,12/01/2021 20:59,25,1.42,0,0,0,0,4617,12062,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
29,PLTR210115C00025500,12/01/2021 20:59,25.5,1.08,0,0,0,0,2930,4818,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
30,PLTR210115C00026000,12/01/2021 20:59,26,0.82,0,0,0,0,17926,25704,1.00E-05,TRUE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
31,PLTR210115C00026500,12/01/2021 20:59,26.5,0.6,0,0,0,0,13038,9954,0.062509375,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
32,PLTR210115C00027000,12/01/2021 20:59,27,0.42,0,0,0,0,11739,22698,0.12500875,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
33,PLTR210115C00027500,12/01/2021 20:59,27.5,0.29,0,0,0,0,3632,7725,0.12500875,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
34,PLTR210115C00028000,12/01/2021 20:59,28,0.21,0,0,0,0,7561,17842,0.2500075,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
35,PLTR210115C00028500,12/01/2021 20:56,28.5,0.15,0,0,0,0,1816,5605,0.2500075,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
36,PLTR210115C00029000,12/01/2021 20:59,29,0.11,0,0,0,0,3861,14592,0.2500075,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
37,PLTR210115C00029500,12/01/2021 20:59,29.5,0.08,0,0,0,0,1373,2507,0.2500075,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
38,PLTR210115C00030000,12/01/2021 20:59,30,0.05,0,0,0,0,18594,79527,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
39,PLTR210115C00030500,12/01/2021 20:13,30.5,0.05,0,0,0,0,155,2401,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
40,PLTR210115C00031000,12/01/2021 20:58,31,0.04,0,0,0,0,1022,9765,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
41,PLTR210115C00031500,12/01/2021 20:57,31.5,0.04,0,0,0,0,822,2539,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
42,PLTR210115C00032000,12/01/2021 20:55,32,0.02,0,0,0,0,761,5814,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
43,PLTR210115C00033000,12/01/2021 20:52,33,0.02,0,0,0,0,1220,6669,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
44,PLTR210115C00034000,12/01/2021 20:58,34,0.01,0,0,0,0,464,10973,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
45,PLTR210115C00035000,12/01/2021 20:43,35,0.02,0,0,0,0,1234,23023,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
46,PLTR210115C00036000,12/01/2021 20:15,36,0.01,0,0,0,0,507,3396,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
47,PLTR210115C00037000,12/01/2021 20:45,37,0.02,0,0,0,0,94,1819,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
48,PLTR210115C00038000,12/01/2021 18:08,38,0.01,0,0,0,0,147,1533,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
49,PLTR210115C00039000,12/01/2021 14:41,39,0.01,0,0,0,0,1,989,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
50,PLTR210115C00040000,12/01/2021 20:08,40,0.01,0,0,0,0,628,19194,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
51,PLTR210115C00041000,11/01/2021 20:00,41,0.01,0,0,0,0,1,1693,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
52,PLTR210115C00042000,12/01/2021 15:16,42,0.01,0,0,0,0,5,1097,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
53,PLTR210115C00043000,11/01/2021 17:38,43,0.04,0,0,0,0,1,446,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
54,PLTR210115C00044000,12/01/2021 14:38,44,0.01,0,0,0,0,10,1832,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
55,PLTR210115C00045000,12/01/2021 19:06,45,0.01,0,0,0,0,2,1711,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
56,PLTR210115C00046000,11/01/2021 20:22,46,0.01,0,0,0,0,10,1647,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
57,PLTR210115C00047000,08/01/2021 20:16,47,0.01,0,0,0,0,46,850,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
58,PLTR210115C00048000,11/01/2021 14:42,48,0.01,0,0,0,0,15,779,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
59,PLTR210115C00049000,08/01/2021 16:05,49,0.03,0,0,0,0,2,702,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731
60,PLTR210115C00050000,12/01/2021 19:59,50,0.01,0,0,0,0,8,13219,0.500005,FALSE,REGULAR,USD,25.46,26.42,25.94,42:10.9,1610541731